"TreeID","X","Y","Elevation","Height_m","CBH_m","MinCrownDia_m","MaxCrownDia_m","rotation","R","G","B","DBH_m","LeanFromVertical","LeanAzimuth","StatusCode"
"48_1_ABAM",419419.121947,5288605.06833,0,19.9170644552512,11.9502386731507,3.18673031284019,3.18673031284019,0,255,192,0,0.286,0,0,0
"48_2_ABAM",419416.080553,5288603.15141,0,25.3672496304676,15.2203497782806,4.05875994087482,4.05875994087482,0,255,192,0,0.374,0,0,0
"48_3_ABAM",419408.551228,5288602.51773,0,26.2891501013447,15.7734900608068,4.20626401621515,4.20626401621515,0,0,192,0,0.39,0,0,0
"48_4_TSHE",419410.368539,5288600.62671,0,25.4854242472574,15.2912545483544,4.07766787956118,4.07766787956118,0,255,192,0,0.35,0,0,0
"48_5_TSHE",419406.143944,5288600.47904,0,25.8079377240991,15.4847626344594,4.12927003585585,4.12927003585585,0,255,192,0,0.356,0,0,0
"48_6_ABAM",419402.093405,5288595.81165,0,23.2790279640012,13.9674167784007,3.7246444742402,3.7246444742402,0,255,192,0,0.339,0,0,0
"48_7_TSHE",419400.403951,5288594.28202,0,26.8079308895223,16.0847585337134,4.28926894232357,4.28926894232357,0,0,192,0,0.375,0,0,0
"48_8_ABAM",419398.296779,5288591.4004,0,13.983465287059,8.3900791722354,2.23735444592944,2.23735444592944,0,0,192,0,0.201,0,0,0
"48_9_TSHE",419396.077737,5288589.92837,0,35.9359966498129,21.5615979898878,5.74975946397007,5.74975946397007,0,0,192,0,0.58,0,0,0
"48_10_TSHE",419400.045272,5288581.39313,0,28.6680364709484,17.200821882569,4.58688583535174,4.58688583535174,0,255,192,0,0.412,0,0,0
"48_11_TSHE",419403.118817,5288574.45551,0,29.4867482847575,17.6920489708545,4.71787972556119,4.71787972556119,0,0,192,0,0.429,0,0,0
"48_12_TSHE",419403.574551,5288574.05935,0,29.770614326391,17.8623685958346,4.76329829222256,4.76329829222256,0,0,192,0,0.435,0,0,0
"48_13_TSHE",419405.090457,5288575.01895,0,26.5478493122027,15.9287095873216,4.24765588995243,4.24765588995243,0,255,192,0,0.37,0,0,0
"48_14_TSHE",419407.544776,5288574.92775,0,36.0128824614777,21.6077294768866,5.76206119383644,5.76206119383644,0,255,192,0,0.582,0,0,0
"48_15_ABAM",419412.76027,5288573.54719,0,37.8820102969192,22.7292061781515,6.06112164750707,6.06112164750707,0,255,192,0,0.625,0,0,0
"48_16_TSHE",419418.880025,5288570.5258,0,28.3738430470826,17.0243058282495,4.53981488753321,4.53981488753321,0,255,192,0,0.406,0,0,0
"48_17_ABAM",419421.71024,5288572.26721,0,28.2383531600444,16.9430118960267,4.51813650560711,4.51813650560711,0,255,192,0,0.425,0,0,0
"48_18_ABAM",419422.883882,5288573.68295,0,29.2064646537254,17.5238787922353,4.67303434459607,4.67303434459607,0,255,192,0,0.443,0,0,0
"48_19_TSHE",419424.54536,5288574.70374,0,6.71565013501811,4.02939008101087,1.0745040216029,1.0745040216029,0,0,192,0,0.083,0,0,0
"48_20_TSHE",419424.791625,5288574.38854,0,8.80369873466349,5.28221924079809,1.40859179754616,1.40859179754616,0,0,192,0,0.107,0,0,0
"48_21_TSHE",419428.27158,5288577.08106,0,26.3382191481545,15.8029314888927,4.21411506370471,4.21411506370471,0,255,192,0,0.366,0,0,0
"48_22_ABAM",419434.786034,5288581.92848,0,32.179340819397,19.3076044916382,5.14869453110351,5.14869453110351,0,255,192,0,0.501,0,0,0
"48_23_TSHE",419432.285865,5288592.35608,0,30.4690740411535,18.2814444246921,4.87505184658456,4.87505184658456,0,255,192,0,0.45,0,0,0
"48_24_ABAM",419429.440001,5288595.15209,0,17.6942207893763,10.6165324736258,2.83107532630021,2.83107532630021,0,0,192,0,0.253,0,0,0
"48_25_ABAM",419427.298426,5288598.2681,0,35.2245378228158,21.1347226936895,5.63592605165053,5.63592605165053,0,255,192,0,0.565,0,0,0
"48_26_ABAM",419422.63961,5288602.90453,0,28.5635731241772,17.1381438745063,4.57017169986835,4.57017169986835,0,255,192,0,0.431,0,0,0
"48_27_TSHE",419419.66995,5288602.62392,0,38.4814218918563,23.0888531351138,6.157027502697,6.157027502697,0,255,192,0,0.649,0,0,0
"48_28_ABAM",419416.52506,5288598.86787,0,29.4185602333562,17.6511361400137,4.706969637337,4.706969637337,0,255,192,0,0.447,0,0,0
"48_29_ABAM",419413.034738,5288595.85207,0,25.250600809773,15.1503604858638,4.04009612956368,4.04009612956368,0,255,192,0,0.372,0,0,0
"48_30_TSHE",419410.487929,5288598.87013,0,24.2738633572328,14.5643180143397,3.88381813715725,3.88381813715725,0,255,192,0,0.328,0,0,0
"48_31_TSHE",419414.694776,5288587.31192,0,7.06642722369698,4.23985633421819,1.13062835579152,1.13062835579152,0,0,192,0,0.087,0,0,0
"48_32_ABAM",419404.804604,5288592.35121,0,30.8733610560945,18.5240166336567,4.93973776897512,4.93973776897512,0,255,192,0,0.475,0,0,0
"48_33_TSHE",419414.694776,5288587.31192,0,6.80339323608873,4.08203594165324,1.0885429177742,1.0885429177742,0,0,192,0,0.084,0,0,0
"48_34_TSHE",419401.502818,5288586.85124,0,34.7586488856039,20.8551893313624,5.56138382169663,5.56138382169663,0,255,192,0,0.55,0,0,0
"48_35_TSHE",419403.924566,5288580.58194,0,29.2960470944213,17.5776282566528,4.68736753510741,4.68736753510741,0,255,192,0,0.425,0,0,0
"48_36_ABAM",419414.302257,5288579.82219,0,32.0803598790159,19.2482159274095,5.13285758064254,5.13285758064254,0,255,192,0,0.499,0,0,0
"48_37_ABAM",419414.619731,5288583.01257,0,27.9105735690828,16.7463441414497,4.46569177105325,4.46569177105325,0,255,192,0,0.419,0,0,0
"48_38_ABAM",419418.515397,5288583.35555,0,29.4714142151462,17.6828485290877,4.71542627442339,4.71542627442339,0,255,192,0,0.448,0,0,0
"48_39_ABAM",419425.088441,5288586.94896,0,30.2561839848496,18.1537103909097,4.84098943757593,4.84098943757593,0,255,192,0,0.463,0,0,0
"48_40_TSHE",419428.02137,5288585.91123,0,31.0618654880704,18.6371192928422,4.96989847809126,4.96989847809126,0,255,192,0,0.463,0,0,0
"48_41_TSHE",419414.694776,5288587.31192,0,5.62069020102522,3.37241412061513,0.899310432164036,0.899310432164036,0,0,192,0,0.069,0,0,0
"48_42_TSHE",419430.109866,5288588.93211,0,29.4391830097858,17.6635098058715,4.71026928156573,4.71026928156573,0,255,192,0,0.428,0,0,0
"48_43_ABAM",419426.188761,5288593.16839,0,32.2780801298225,19.3668480778935,5.1644928207716,5.1644928207716,0,255,192,0,0.503,0,0,0
"48_44_ABAM",419423.500967,5288597.80672,0,24.8398177580092,14.9038906548055,3.97437084128147,3.97437084128147,0,255,192,0,0.365,0,0,0
"48_45_ABAM",419420.344776,5288597.098,0,27.5802012836419,16.5481207701851,4.4128322053827,4.4128322053827,0,255,192,0,0.413,0,0,0
"48_46_ABAM",419413.289026,5288592.21435,0,27.4140324540843,16.4484194724506,4.38624519265348,4.38624519265348,0,255,192,0,0.41,0,0,0
"48_47_ABAM",419409.810123,5288592.73687,0,22.84913778845,13.70948267307,3.65586204615199,3.65586204615199,0,0,192,0,0.332,0,0,0
"48_48_TSHE",419410.302281,5288590.6219,0,30.5610186037358,18.3366111622415,4.88976297659774,4.88976297659774,0,255,192,0,0.452,0,0,0
"48_49_TSHE",419407.277306,5288590.30877,0,28.8626284103427,17.3175770462056,4.61802054565483,4.61802054565483,0,255,192,0,0.416,0,0,0
"48_50_ABAM",419408.83108,5288585.63053,0,31.8318436196238,19.0991061717743,5.0930949791398,5.0930949791398,0,255,192,0,0.494,0,0,0
"48_51_ABAM",419405.865085,5288585.11043,0,33.7783921939922,20.2670353163953,5.40454275103875,5.40454275103875,0,255,192,0,0.534,0,0,0
"48_52_ABAM",419412.201752,5288584.44402,0,30.1004248303718,18.0602548982231,4.8160679728595,4.8160679728595,0,255,192,0,0.46,0,0,0
"48_53_TSHE",419412.333303,5288588.6209,0,20.9023601046707,12.5414160628024,3.34437761674731,3.34437761674731,0,0,192,0,0.271,0,0,0
"48_54_ABAM",419416.702294,5288590.17895,0,27.9105735690828,16.7463441414497,4.46569177105325,4.46569177105325,0,255,192,0,0.419,0,0,0
"48_55_TSHE",419422.096491,5288589.43432,0,35.6264842330238,21.3758905398143,5.70023747728382,5.70023747728382,0,255,192,0,0.572,0,0,0
"48_56_TSHE",419414.694776,5288587.31192,0,5.27480998881422,3.16488599328853,0.843969598210275,0.843969598210275,0,0,192,0,0.064,0,0,0
"48_57_ABAM",419420.665297,5288581.54625,0,23.4010881330221,14.0406528798133,3.74417410128354,3.74417410128354,0,255,192,0,0.341,0,0,0
"48_58_ABAM",419422.925083,5288578.17123,0,25.6574892572783,15.394493554367,4.10519828116453,4.10519828116453,0,255,192,0,0.379,0,0,0
"48_59_ABAM",419423.5273,5288577.5024,0,16.5794736922175,9.9476842153305,2.6527157907548,2.6527157907548,0,0,192,0,0.237,0,0,0
"48_60_TSHE",419414.694776,5288587.31192,0,6.10492249812063,3.66295349887238,0.9767875996993,0.9767875996993,0,0,192,0,0.076,0,0,0
"48_61_ABAM",419414.694776,5288587.31192,0,28.1839018688064,16.9103411212838,4.50942429900902,4.50942429900902,0,255,192,0,0.424,0,0,0
"48_62_TSHE",419418.804702,5288574.66286,0,32.0834408047668,19.2500644828601,5.13335052876268,5.13335052876268,0,0,192,0,0.486,0,0,0
